"","S1_Sabit","S2_Sabit","S3_Sabit","S4_Sabit","S1_Paz0","S1_Paz2","S2_Paz0","S2_Paz2","S3_Paz0","S3_Paz2","S4_Paz0","S4_Paz2","TitForTat_Std","TitForTat_Agg","TitForTat_Prm","Forgiving_TfT","Seasonal","Adaptive","SatAware","GrimTrigger","Alternating","Endgame"
"S1_Sabit",4303778.91351785,1376048.08788313,5429896.82606986,6408017.52622465,4430824.97964502,4089772.68802318,1498987.60124791,1197221.15583384,5553898.4310614,5225765.83189012,6443883.00074904,6349682.85151085,1382059.19585482,3999581.98360738,1423196.71155671,1383860.34392132,1423139.82168045,1419126.79502845,1424385.58956805,1381811.99713388,3570666.68809892,4880897.23067782
"S2_Sabit",11783742.8073176,8624545.50532856,12085209.7772876,12594712.6457085,11866554.3144546,11635451.3925569,8864492.42704913,8275657.69572742,12202640.5603369,12019886.0325677,12645516.3165404,12451552.6098591,8430361.17210293,11588823.1708607,8446552.37020493,8761542.34657605,8448652.05486009,8443109.72998859,8456608.56432594,8415667.90584422,10557072.2723128,11389579.4632875
"S3_Sabit",8196164.87830227,3040806.38614863,10724227.7344512,14641994.0345726,8477379.84901552,7740914.4181021,3263652.10994943,2701755.7567901,11014041.450482,10305831.022782,14734805.2631965,14471494.7623138,10721895.0361141,3048112.18050504,14613875.5465463,10734827.0519441,10414418.5508117,10439467.4288986,10466534.7494613,10731888.2654073,7179485.26093569,9703015.19762454
"S4_Sabit",5091690.39848338,1932627.24956477,7340471.94577383,17816269.4293113,5470075.61827269,4618030.20056919,2213425.3568391,1556289.90751817,7752540.48933062,6804796.10563413,18260273.3363902,17170424.3341801,7349249.18398413,1932094.97549275,17808927.9257852,7357308.18962044,8888486.73450994,17355562.9956591,17423133.6487957,7346225.92171261,4979185.42433923,6617110.73022642
"S1_Paz0",4588773.5545523,1616757.65350992,5739357.15710091,6802605.00059177,4736946.50930804,4378518.72507771,1745605.19826878,1433190.9323692,5884383.70391637,5524712.47580657,6851733.90642576,6748292.43048792,1621929.35821775,4262069.66549489,1671187.34614433,1629220.84950534,1664607.91971333,1668202.38980008,1666472.78442578,1623521.26623583,3838236.50491523,5169556.74621324
"S1_Paz2",3930475.32287633,1085662.98203281,5003115.7363028,5873153.19669629,4068343.71062691,3725674.96355886,1214598.13250137,897579.668410638,5087717.38911543,4814283.08181937,5907923.2861538,5795137.7669124,1087214.16501625,3624141.45827784,1114878.03313341,1090661.61297068,1120044.09497086,1121461.89973593,1117142.18655402,1088541.32633867,3216677.30622744,4460636.62056315
"S2_Paz0",12152945.9232427,8820088.71453607,12524268.3470891,12978612.462851,12243177.5062987,12003534.5527607,9055550.17533315,8479256.77404227,12578191.9777396,12390973.9217893,13061279.2291011,12840101.4381646,8631854.4361937,11942968.0616744,8657598.94733694,8950818.12428652,8643596.42524933,8647386.94870339,8649925.68079821,8647855.58383297,10880287.9491053,11782977.2584618
"S2_Paz2",11290313.8183291,8391979.03679396,11612990.1345911,12064302.4628541,11377843.5364707,11156529.9908889,8653846.94526123,8058746.34309741,11688875.9499956,11514218.1268724,12081509.1724489,11947593.1820939,8181693.60992053,11132120.059721,8183218.18452465,8547337.72427179,8179402.73031897,8190491.73146596,8163730.25186175,8186787.03089152,10142736.4774111,10917408.3232999
"S3_Paz0",8287765.82696044,3073433.48310386,10844988.1620896,14998094.1136548,8589792.94972365,7831669.89608088,3317055.29515265,2748994.71669969,11168524.61121,10440154.1326135,15089697.1521109,14854977.3794904,10858392.2599854,3089382.02496469,14978807.4742698,10873260.1783894,10611065.2184479,10705274.4435141,10677599.715804,10865370.5479819,7282085.05691744,9825412.23129788
"S3_Paz2",8110202.34454571,3024232.18772519,10558601.0092373,14150469.9895477,8434877.59340081,7701173.83688413,3259105.74074031,2703566.4029898,10829019.8118932,10143122.7936316,14263074.2935134,13996719.0085079,10555222.2201734,3017954.3788622,14153037.1235183,10559129.0662136,10074810.4556738,10062705.5288921,10088017.2193346,10550480.2345874,7110916.84724231,9535536.79736048
"S4_Paz0",4897416.0048623,1739283.80207923,7169562.3222415,17801213.6786972,5290747.35597844,4414723.56309288,2006024.69851705,1349440.83065186,7580101.59544635,6644735.89002583,18284309.0958217,17105300.126267,7171369.71163621,1724738.58141104,17795416.4368044,7157063.2943608,8771500.64016289,17330520.4472431,17853923.4049421,7178196.58280912,4819096.30537282,6438617.96929197
"S4_Paz2",5391106.0978766,2272174.85194811,7725751.91228261,17879015.4283225,5827317.08518916,4909704.21569271,2590018.44966194,1921270.19003676,8146979.11921563,7116903.35807753,18289921.2833775,17182602.6108042,7745351.66037249,2276597.6393149,17919307.759682,7747328.02436222,9152839.95941268,16874183.0146728,16681794.0329246,7765365.18464922,5310717.76547184,7027852.05533118
"TitForTat_Std",11229891.567811,8166947.81767106,10730270.2286861,14631861.452426,11320842.5833829,11080854.9368084,8398323.81404012,7810379.82348024,10998835.6119256,10310831.899421,14722893.2867982,14472354.7894164,10725306.6431036,10875433.5737659,14626533.8722212,10734682.1082024,8773627.1990365,8756905.64984741,8777207.81172477,10719545.3640639,7687709.14325541,10275779.6119503
"TitForTat_Agg",4283103.40479796,1404268.82203133,12101640.3159307,12596166.4271901,4410076.90812019,4069637.82433537,1535201.62620058,1200384.66754144,12188476.1002771,12011363.6889453,12641260.4309078,12443108.5642431,1694981.76213275,3936998.78970628,1700692.78584834,1720662.41396002,1700065.01148914,1698046.46033375,1694107.40487928,1698140.65267933,6679114.12815658,10547880.9817457
"TitForTat_Prm",11082720.5699346,8128510.14515822,7357449.55291047,17824042.1410851,11183488.2527082,10927467.8631344,8332823.32264994,7740188.77912965,7785480.1646054,6777393.72640497,18276068.4213755,17135049.4462062,7353533.19151766,10798414.2621311,17813096.8251619,7348014.9178768,8667572.66887097,17025893.8179151,9863027.80403186,7353827.96489672,6682636.45172042,7298508.5966109
"Forgiving_TfT",11223075.5517041,7832257.6887837,10727326.1898158,14625860.658637,11326020.287273,11074053.2076377,8025967.36113449,7498652.00681393,11011955.4636204,10283980.6035491,14726317.1106769,14466187.3629278,10722499.9890077,10901891.1447072,14628634.588504,10727569.093833,10380345.3670335,10412574.4434199,10458741.5424852,10725153.2075093,7650332.95612134,9724076.82947356
"Seasonal",11099797.4027637,8137453.46893427,10587338.6969467,15792266.1824133,11200233.6471097,10940452.2014113,8366500.13495541,7749416.34040057,10869572.2594842,10123505.6715848,15920389.7383669,15533395.3277235,8464012.01084562,10803069.5644673,9853786.75589023,8778196.90678395,9161079.33884533,9199879.76564573,9392074.13786479,8470840.49313777,8049880.41125098,10047385.0140681
"Adaptive",11104460.3483984,8146325.46014756,10608762.9670617,16655612.7787509,11209704.9818094,10950353.2717561,8369151.99387761,7768132.49995538,10856677.797289,10133908.3017025,17045476.0995313,16120429.9729218,8457142.90917467,10804324.7739118,9959525.95334333,8777247.23769686,9154360.02723568,9184347.110062,9382482.29621652,8454030.14991396,7529510.33008345,10037141.4188121
"SatAware",11113033.9242397,8138463.04787991,10580242.5435055,16498688.6695329,11209201.5853965,10954206.1600782,8352010.73810755,7753882.78250545,10873373.4973102,10121642.6747733,16848969.0961772,16000610.1160227,8459974.45560121,10806441.4352408,10132260.8459129,8767201.36619371,9154140.88850267,9210110.29539872,9388366.53211473,8461209.79959953,7037567.44367887,10032374.8184673
"GrimTrigger",11230925.6255286,8196456.48571091,10729206.3104969,14635246.6166134,11326299.7240128,11084734.1278283,8416109.79836012,7794276.98406159,11000410.6310175,10296506.2422076,14729955.4856659,14482339.4593501,10734464.6260854,10879834.4302234,14636231.0769088,10717441.2654181,8743255.71513406,8765629.82757332,8755285.23398999,10744421.7163881,10104329.7018868,10289547.5854942
"Alternating",9832264.01429103,5166899.89495966,11387991.8182791,13249124.2733618,10066162.5815759,9462762.87836062,5412831.5127041,4832636.11703989,11563981.1551323,11059365.5109062,13317660.6758827,13096529.7944862,7841173.43678506,7632799.87387686,7915785.43809525,7991464.43387341,6950500.33716907,7511559.18544426,7758980.21132107,5310221.31780368,9199961.90779069,10471442.4589179
"Endgame",8812100.93947343,3711549.47206546,11153583.5046881,14381574.6927469,9107179.32253979,8372664.76988245,3959901.95848417,3388143.75708269,11401084.158329,10754185.8476358,14468244.717455,14229081.2690389,10438828.5764845,4224103.86863824,13679265.9411957,10487366.9990943,10382268.260559,10392990.8629428,10451874.6866645,10434167.7240912,7721126.7662064,10362446.4792752
